{ id: 'anger-bubble', component: EmojiAngerBubble, label: 'ilska, arg, frustration' },
{ id: 'face-kissing', component: EmojiFaceKissing, label: 'puss, kyss, kärlek' },
{ id: 'face-kissing-closed-eyes', component: EmojiFaceKissingClosedEyes, label: 'öm kyss, romantisk, kärleksfull' },
{ id: 'face-kissing-smiling-eyes', component: EmojiFaceKissingSmilingEyes, label: 'glad kyss, vänlig, tillgiven' },
{ id: 'face-lol', component: EmojiFaceLOL, label: 'skrattar högt, roligt, haha' },
{ id: 'face-lying', component: EmojiFaceLying, label: 'ljuger, lögn, pinocchio' },
{ id: 'face-medical-mask', component: EmojiFaceMedicalMask, label: 'sjuk, mask, försiktig' },
{ id: 'face-melting', component: EmojiFaceMelting, label: 'smälter, generad, varm' },
{ id: 'face-money-mouth', component: EmojiFaceMoneyMouth, label: 'pengar, rik, girighet' },
{ id: 'face-monocle', component: EmojiFaceMonocle, label: 'granskande, nyfiken, skeptisk' },
{ id: 'face-nauseated', component: EmojiFaceNauseated, label: 'illamående, äcklad, må illa' },
{ id: 'face-nerd', component: EmojiFaceNerd, label: 'nörd, smart, kunnig' },
{ id: 'face-neutral', component: EmojiFaceNeutral, label: 'neutral, likgiltig, oberörd' },
{ id: 'face-open-eyes-hand-over-mouth', component: EmojiFaceOpenEyesHandOverMouth, label: 'chockad, oops, förvånad' },
{ id: 'face-open-mouth', component: EmojiFaceOpenMouth, label: 'förvånad, häpen, wow' },
{ id: 'face-partying', component: EmojiFacePartying, label: 'fest, firande, party' },
{ id: 'face-peeking-eye', component: EmojiFacePeekingEye, label: 'kikar, nyfiken, blyg' },
{ id: 'face-persevering', component: EmojiFacePersevering, label: 'kämpar, uthållig, frustration' },
{ id: 'face-pleading', component: EmojiFacePleading, label: 'bedjande, snälla, gullig' },
{ id: 'face-pouting', component: EmojiFacePouting, label: 'tjurig, arg, sur' },
{ id: 'face-raising-eyebrow', component: EmojiFaceRaisingEyebrow, label: 'skeptisk, tveksam, misstänksam' },
{ id: 'face-relieved', component: EmojiFaceRelieved, label: 'lättad, lugn, avslappnad' },
{ id: 'face-rolling-eyes', component: EmojiFaceRollingEyes, label: 'himlar ögonen, trött på, irriterad' },
{ id: 'face-sad-but-relieved', component: EmojiFaceSadButRelieved, label: 'ledsen men lättad, svettigt, nervös' },
{ id: 'face-saluting', component: EmojiFaceSaluting, label: 'hälsar, respekt, lydnad' },
{ id: 'face-savoring-food', component: EmojiFaceSavoringFood, label: 'njuter, gott, mums' },
{ id: 'face-screaming-in-fear', component: EmojiFaceScreamingInFear, label: 'skriker, livrädd, panik' },
{ id: 'face-shaking', component: EmojiFaceShaking, label: 'skakar, upprörd, chockad' },
{ id: 'face-shushing', component: EmojiFaceShushing, label: 'tysta, hemlighet, ssh' },
{ id: 'face-sleeping', component: EmojiFaceSleeping, label: 'sover, trött, sovande' },
{ id: 'face-sleepy', component: EmojiFaceSleepy, label: 'sömnig, trött, dåsig' },
{ id: 'face-slightly-frowning', component: EmojiFaceSlightlyFrowning, label: 'lite ledsen, besviken, orolig' },
{ id: 'face-slightly-smiling', component: EmojiFaceSlightlySmiling, label: 'lätt leende, vänlig, trevlig' },
{ id: 'face-smiling', component: EmojiFaceSmiling, label: 'leende, glad, positiv' },
{ id: 'face-smiling-eyes', component: EmojiFaceSmilingEyes, label: 'lycklig, nöjd, vänlig' },
{ id: 'face-smiling-halo', component: EmojiFaceSmilingHalo, label: 'ängel, oskyldig, snäll' },
{ id: 'face-smiling-hearts', component: EmojiFaceSmilingHearts, label: 'kärleksfull, förälskad, lycklig' },
{ id: 'face-smiling-open-hands', component: EmojiFaceSmilingOpenHands, label: 'kram, välkomnande, varm' },
{ id: 'face-smiling-tear', component: EmojiFaceSmilingTear, label: 'rörd, glad tår, känslosam' },
{ id: 'face-smirking', component: EmojiFaceSmirking, label: 'flirtig, självsäker, slug' },
{ id: 'face-sneezing', component: EmojiFaceSneezing, label: 'nyser, förkyld, sjuk' },
{ id: 'face-spiral-eyes', component: EmojiFaceSpiralEyes, label: 'yr, hypnotiserad, förvirrad' },
{ id: 'face-squinting', component: EmojiFaceSquinting, label: 'kisar, skeptisk, misstänksam' },
{ id: 'face-squinting-tongue', component: EmojiFaceSquintingTongue, label: 'busig, retsam, lekfull' },
{ id: 'face-star-struck', component: EmojiFaceStarStruck, label: 'imponerad, beundran, wow' },
{ id: 'face-steam-from-nose', component: EmojiFaceSteamFromNose, label: 'frustrerad, arg, upprörd' },
{ id: 'face-sunglasses', component: EmojiFaceSunglasses, label: 'cool, avslappnad, självsäker' },
{ id: 'face-swearing', component: EmojiFaceSwearing, label: 'svär, arg, ilsken' },
{ id: 'face-sweating', component: EmojiFaceSweating, label: 'svettas, varm, ansträngd' },
{ id: 'face-thermometer', component: EmojiFaceThermometer, label: 'sjuk, feber, dålig' },
{ id: 'face-thinking', component: EmojiFaceThinking, label: 'funderar, tänker, grubblande' },
{ id: 'face-tired', component: EmojiFaceTired, label: 'trött, utmattad, slutkörd' },
{ id: 'face-tongue', component: EmojiFaceTongue, label: 'räcker tunga, busig, lekfull' },
{ id: 'face-unamused', component: EmojiFaceUnamused, label: 'ointresserad, uttråkad, skeptisk' },
{ id: 'face-upside-down', component: EmojiFaceUpsideDown, label: 'uppochner, sarkastisk, fånig' },
{ id: 'face-vomiting', component: EmojiFaceVomiting, label: 'kräks, äcklad, sjuk' },
{ id: 'face-weary', component: EmojiFaceWeary, label: 'utmattad, trött, uppgiven' },
{ id: 'face-winking', component: EmojiFaceWinking, label: 'blinkar, flirtar, skämtsam' },
{ id: 'face-winking-tongue', component: EmojiFaceWinkingTounge, label: 'blinkar tunga, busig, rolig' },
{ id: 'face-without-mouth', component: EmojiFaceWithoutMouth, label: 'tyst, mållös, ingen kommentar' },
{ id: 'face-woozy', component: EmojiFaceWoozy, label: 'yr, berusad, omtöcknad' },
{ id: 'face-worried', component: EmojiFaceWorried, label: 'orolig, bekymrad, ängslig' },
{ id: 'face-yawning', component: EmojiFaceYawning, label: 'gäspar, trött, uttråkad' },
{ id: 'face-zany', component: EmojiFaceZany, label: 'galen, knäpp, tokig' },
{ id: 'face-zipper-mouth', component: EmojiFaceZipperMouth, label: 'tyst, hemlighet, säger inget' },
{ id: 'hand-fu', component: EmojiHandFu, label: 'knytnäve, styrka, kamp' },
{ id: 'hand-ok', component: EmojiHandOk, label: 'ok, bra, perfekt' },
{ id: 'hand-victory', component: EmojiHandVictory, label: 'seger, peace, v-tecken' },
{ id: 'hand-wave', component: EmojiHandWave, label: 'vinkar, hej, hejdå' },
{ id: 'hands-clapping', component: EmojiHandsClapping, label: 'applåd, bra jobbat, hurra' },
{ id: 'handshake', component: EmojiHandshake, label: 'handslag, avtal, överenskommelse' },
{ id: 'heart-on-fire', component: EmojiHeartOnFire, label: 'brinnande kärlek, passion, het' },
{ id: 'people-hugging', component: EmojiPeopleHugging, label: 'kram, vänskap, tröst' },
{ id: 'speech-balloon', component: EmojiSpeechBalloon, label: 'prat, konversation, säger' },
{ id: 'thought-balloon', component: EmojiThoughtBalloon, label: 'tanke, funderar, drömmer' },
{ id: 'zzz', component: EmojiZzz, label: 'sover, trött, sömnig' },
