{ id: 'abacus', component: EmojiAbacus, label: 'kulram, räkna, matematik' },
{ id: 'man-surfing', component: EmojiManSurfing, label: 'surfar, vågor, strand' },
{ id: 'maracas', component: EmojiMaracas, label: 'maracas, musik, rytm' },
{ id: 'medal', component: EmojiMedal, label: 'medalj, vinnare, prestation' },
{ id: 'memo', component: EmojiMemo, label: 'memo, anteckning, kom ihåg' },
{ id: 'microphone', component: EmojiMicrophone, label: 'mikrofon, sjunga, karaoke' },
{ id: 'microscope', component: EmojiMicroscope, label: 'mikroskop, forskning, vetenskap' },
{ id: 'mirror', component: EmojiMirror, label: 'spegel, reflektion, utseende' },
{ id: 'musical-notes', component: EmojiMusicalNotes, label: 'musik, noter, melodi' },
{ id: 'nail-polish', component: EmojiNailPolish, label: 'nagellack, manikyr, skönhet' },
{ id: 'newspaper-rolled', component: EmojiNewspaperRolled, label: 'tidning, nyheter, läsa' },
{ id: 'notepad-spiral', component: EmojiNotepadSpiral, label: 'anteckningsblock, skriva, notera' },
{ id: 'open-book', component: EmojiOpenBook, label: 'öppen bok, läsa, lära' },
{ id: 'page-pencil', component: EmojiPagePencil, label: 'sida penna, skriva, redigera' },
{ id: 'palette', component: EmojiPalette, label: 'palett, måla, konst' },
{ id: 'pencil', component: EmojiPencil, label: 'penna, skriva, rita' },
{ id: 'popcorn', component: EmojiPopcorn, label: 'popcorn, bio, film' },
{ id: 'puzzle-piece', component: EmojiPuzzlePiece, label: 'pusselbit, pussel, lösning' },
{ id: 'roller-skate', component: EmojiRollerSkate, label: 'rullskridskor, åka, retro' },
{ id: 'scale', component: EmojiScale, label: 'våg, väga, balans' },
{ id: 'shopping-bags', component: EmojiShoppingBags, label: 'shoppingkassar, handla, köpa' },
{ id: 'shopping-cart', component: EmojiShoppingCart, label: 'kundvagn, handla, mataffär' },
{ id: 'shortcake', component: EmojiShortcake, label: 'tårta, fika, bakelse' },
{ id: 'slot-machine', component: EmojiSlotMachine, label: 'spelautomat, casino, tur' },
{ id: 'smartphone', component: EmojiSmartPhone, label: 'mobil, telefon, surfa' },
{ id: 'soccer-ball', component: EmojiSoccerBall, label: 'fotboll, sport, match' },
{ id: 'stethoscope', component: EmojiStethoscope, label: 'stetoskop, läkare, hälsa' },
{ id: 'teapot', component: EmojiTeapot, label: 'tekanna, te, fika' },
{ id: 'teddy-bear', component: EmojiTeddyBear, label: 'nalle, gosedjur, mysig' },
{ id: 'telephone', component: EmojiTelephone, label: 'telefon, ringa, samtal' },
{ id: 'telescope', component: EmojiTelescope, label: 'teleskop, stjärnor, utforska' },
{ id: 'theater-masks', component: EmojiTheaterMasks, label: 'teatermasker, drama, skådespel' },
{ id: 'toolbox', component: EmojiToolbox, label: 'verktygslåda, fixa, reparera' },
{ id: 'tools', component: EmojiTools, label: 'verktyg, bygga, meka' },
{ id: 'toothbrush', component: EmojiToothbrush, label: 'tandborste, borsta tänder, hygien' },
{ id: 'trophy', component: EmojiTrophy, label: 'trofé, vinnare, seger' },
{ id: 'tv', component: EmojiTV, label: 'tv, titta, serie' },
{ id: 'video-game', component: EmojiVideoGame, label: 'tv-spel, gaming, spela' },
{ id: 'woman-dancing', component: EmojiWomanDancing, label: 'kvinna dansar, dans, fest' },
{ id: 'woman-laptop', component: EmojiWomanLaptop, label: 'jobbar, dator, arbete' },
{ id: 'woman-meditating', component: EmojiWomanMeditating, label: 'meditera, yoga, lugn' },
{ id: 'woman-running', component: EmojiWomanRunning, label: 'springer, jogging, motion' },
{ id: 'women-bunny-ears', component: EmojiWomenBunnyEars, label: 'kaninöron, fest, väninnor' },
{ id: 'women-friends', component: EmojiWomenFriends, label: 'väninnor, vänskap, umgås' },
{ id: 'yarn', component: EmojiYarn, label: 'garn, sticka, virka' },
